Age,CIP2 ID,CIP2,Year,Average Wage,Average Wage Appx MOE,Record Count,Total Population,Total Population MOE Appx,share
19,"30","Interdisciplinary Studies",2014,7307.556818181818,21085.152704827597,5,88,230.31167587418201,0.00011721970836269377
19,"30","Interdisciplinary Studies",2018,15302.714285714286,72124.71313854388,7,119,267.82311854566626,0.0001411104562848107
19,"30","Interdisciplinary Studies",2019,18406.520710059172,57061.53634230207,10,169,319.1669133993208,0.00019381711921243733
19,"30","Interdisciplinary Studies",2020,18120.56140350877,59497.42201687605,11,171,321.0499191549046,0.00018741595052218906
19,"30","Interdisciplinary Studies",2021,19812.518292682926,67585.87817243056,11,164,314.4100694412074,0.00017198509602326414
19,"30","Interdisciplinary Studies",2022,16473.083798882682,40530.01514788159,10,179,328.4740149901267,0.00018260219347059441
19,"30","Interdisciplinary Studies",2023,22264.944444444445,59721.66624408043,6,108,255.14466013818065,0.00010737038009114553
20,"30","Interdisciplinary Studies",2014,24294.86842105263,20386.746451362167,24,570,586.1533949936502,0.0007592640200765391
20,"30","Interdisciplinary Studies",2015,23036.154078549847,19278.088732798707,25,662,631.6881401464094,0.0008558898668845609
20,"30","Interdisciplinary Studies",2016,17127.395184135978,10206.791112196315,23,706,652.3430319479249,0.0008930694772634125
20,"30","Interdisciplinary Studies",2017,13905.266932270917,8928.241078415858,26,753,673.7070827579396,0.0009246377274295685
20,"30","Interdisciplinary Studies",2018,18249.637575757577,12095.764934703298,26,825,705.1808470482583,0.0009782867767644439
20,"30","Interdisciplinary Studies",2019,20055.55418719212,16334.589649045043,29,812,699.6028742667975,0.0009312396497070954
20,"30","Interdisciplinary Studies",2020,20600.281088082902,17755.419623902268,31,772,682.1537719767919,0.000846111776626491
20,"30","Interdisciplinary Studies",2021,23518.45480494767,17860.706393023545,40,1051,795.9295031178768,0.0011021727800027475
20,"30","Interdisciplinary Studies",2022,28681.605731225296,20315.283707266914,34,1012,781.0225484300231,0.0010323654736996734
20,"30","Interdisciplinary Studies",2023,25374.70306748466,23039.58291862707,34,815,700.8941084676075,0.000810248701613737
21,"30","Interdisciplinary Studies",2014,12929.667955801106,6920.711365045265,85,1810,1044.506585993978,0.002410996274278133
21,"30","Interdisciplinary Studies",2015,12383.34357848518,6352.5787319470055,83,1822,1047.963386292398,0.0023556364614254833
21,"30","Interdisciplinary Studies",2016,11221.388793596341,8242.731829847473,77,1749,1026.7553736170414,0.002212434158263043
21,"30","Interdisciplinary Studies",2017,11884.927808845958,8601.653505094351,84,1967,1088.8648475029704,0.002415355125968076
21,"30","Interdisciplinary Studies",2018,14270.686651053864,9604.351806628207,91,2135,1134.4112607627583,0.0025316875980510157
21,"30","Interdisciplinary Studies",2019,14403.201707097933,8897.655196739519,99,2226,1158.33473934165,0.002552881108679796
21,"30","Interdisciplinary Studies",2020,15890.22247706422,8697.179955586484,107,2616,1255.71135079228,0.002867135243076296
21,"30","Interdisciplinary Studies",2021,16073.187063579566,8053.859816233648,116,2721,1280.663733911964,0.0028534844285323276
21,"30","Interdisciplinary Studies",2022,17595.941520467837,7647.914698876743,125,3078,1362.0864692677756,0.0031399416285055287
21,"30","Interdisciplinary Studies",2023,19231.018249304052,8722.020584090531,129,3233,1395.960195034604,0.0032141522114321618
22,"30","Interdisciplinary Studies",2014,15025.314206705842,3407.6371424334952,359,8679,2287.156447816422,0.011560793737270673
22,"30","Interdisciplinary Studies",2015,16816.692581410396,5431.403476494415,388,9274,2364.2525806847425,0.011990215446355616
22,"30","Interdisciplinary Studies",2016,16705.69417721519,5453.548191395845,412,9875,2439.653704016357,0.012491587943309063
22,"30","Interdisciplinary Studies",2017,16630.45371551978,5461.746020968272,416,10187,2477.8931526070646,0.012509009999103605
22,"30","Interdisciplinary Studies",2018,16896.337106656974,5592.661249911,407,9629,2409.07908550005,0.011418088937533129
22,"30","Interdisciplinary Studies",2019,17266.220922491677,5497.068574235328,435,10515,2517.468297885721,0.012059094724963186
22,"30","Interdisciplinary Studies",2020,16110.120675639057,3728.828630224224,423,11071,2583.1645143040187,0.012133812796673422
22,"30","Interdisciplinary Studies",2021,18778.057251278668,4047.8340563123616,459,12122,2702.990019541345,0.012712215451182974
22,"30","Interdisciplinary Studies",2022,21669.644840961984,4237.331404102254,491,12890,2787.2943998837554,0.013149398177854536
22,"30","Interdisciplinary Studies",2023,22845.298141891893,4479.780528743478,515,13024,2801.7444292350415,0.012948072502843327
23,"30","Interdisciplinary Studies",2014,22196.87248574472,4321.600242566725,681,15959,3101.3611911563344,0.02125806052000261
23,"30","Interdisciplinary Studies",2015,22500.018672324946,4306.149551922315,697,16495,3153.0092698565336,0.021326137997372856
23,"30","Interdisciplinary Studies",2016,22383.66175079303,4036.3722257594277,728,17969,3290.8583446264847,0.022730262658564107
23,"30","Interdisciplinary Studies",2017,22868.99504179879,4162.197021687603,720,17345,3233.2240292165584,0.0212985941331552
23,"30","Interdisciplinary Studies",2018,22831.178113422626,4244.869828962666,705,17545,3251.811763881352,0.020804898785857173
23,"30","Interdisciplinary Studies",2019,24763.492536491325,3743.5417349687746,731,18155,3307.853887030258,0.020821004729596446
23,"30","Interdisciplinary Studies",2020,24438.71728232832,3458.1080928386996,730,20547,3518.998277592151,0.0225195060548504
23,"30","Interdisciplinary Studies",2021,26410.657980135707,3514.56071413667,736,20338,3501.0603052604147,0.021328249286104547
23,"30","Interdisciplinary Studies",2022,29949.338691368113,3965.9445309552084,772,22023,3643.188166541687,0.02246619054079833
23,"30","Interdisciplinary Studies",2023,31852.17048311166,4194.930915254137,805,21879,3631.2614773491296,0.02175144950013123
24,"30","Interdisciplinary Studies",2014,27090.137535218615,3498.046171317891,790,19166,3398.679238850203,0.025529919664538506
24,"30","Interdisciplinary Studies",2015,26820.75507141128,3174.4255647885393,845,20655,3528.2163862378748,0.026704539577795477
24,"30","Interdisciplinary Studies",2016,27792.24835958005,3265.3113492031184,860,21336,3585.903330200797,0.026989419783133385
24,"30","Interdisciplinary Studies",2017,28672.57207360295,3370.344008383169,874,20597,3523.2684429276846,0.025291850294643856
24,"30","Interdisciplinary Studies",2018,29223.338033029333,3480.0971523183125,881,20285,3496.4888652238055,0.02405399668686878
24,"30","Interdisciplinary Studies",2019,30254.338700940563,3455.7211160605693,884,20307,3498.3876102267495,0.0232890191706921
24,"30","Interdisciplinary Studies",2020,32544.026626790797,3651.0689921876456,850,20731,3534.7174321717403,0.02272117000161112
24,"30","Interdisciplinary Studies",2021,33718.99609356161,3926.2331901129073,865,20735,3535.0610474112727,0.021744579061234035
24,"30","Interdisciplinary Studies",2022,37126.18155283129,4082.4384065826916,864,22269,3663.476163727561,0.02271714104132216
24,"30","Interdisciplinary Studies",2023,40794.00388176971,6220.018473936637,830,21382,3589.786784788549,0.021257346917674756
25,"30","Interdisciplinary Studies",2014,35440.886691250416,4804.790033679869,801,20881,3547.458878710729,0.02781437193547055
25,"30","Interdisciplinary Studies",2015,35637.33630006357,4595.777290620607,852,22022,3643.0813109749806,0.028471913366362234
25,"30","Interdisciplinary Studies",2016,37052.5273156033,5135.512168878763,885,22899,3714.906951939122,0.02896656934823638
25,"30","Interdisciplinary Studies",2017,36407.43316478672,4399.702424476575,915,23139,3734.3258862773337,0.028413270086311802
25,"30","Interdisciplinary Studies",2018,38010.14807403702,4518.790308228611,953,23988,3802.2105774064094,0.028445022061849068
25,"30","Interdisciplinary Studies",2019,38407.827458180334,4596.009643077071,989,24510,3843.3554026985566,0.028109216520099636
25,"30","Interdisciplinary Studies",2020,40682.61833532518,4814.503598173762,1004,25939,3953.790079319193,0.028429136494707966
25,"30","Interdisciplinary Studies",2021,42226.34242323467,4556.327655648149,1044,27063,4038.534090571611,0.028380686912668276
25,"30","Interdisciplinary Studies",2022,47319.01755404033,6102.60932591559,1070,27572,4076.3323633355844,0.028126858538386756
25,"30","Interdisciplinary Studies",2023,49098.95928003408,6086.695631651476,1097,28168,4120.148707718525,0.0280037858000684
26,"30","Interdisciplinary Studies",2014,39547.324359576356,7320.610312213528,786,19167,3398.767889593145,0.02553125170667899
26,"30","Interdisciplinary Studies",2015,39482.155298899575,7234.196550567026,825,20174,3486.899015288414,0.02608266189505911
26,"30","Interdisciplinary Studies",2016,39497.40427065502,6670.176194599028,915,22198,3657.612384567439,0.028079824725627804
26,"30","Interdisciplinary Studies",2017,39815.30355707821,6104.34198171822,988,23643,3774.769648543758,0.0290321511150296
26,"30","Interdisciplinary Studies",2018,39268.56274334848,4185.135303505144,1033,24656,3854.7788233466604,0.029237137900489856
26,"30","Interdisciplinary Studies",2019,41414.37893222382,4408.1337706290415,1087,25717,3936.8355768499787,0.029493460679208584
26,"30","Interdisciplinary Studies",2020,46097.49146324256,5614.11295992828,1100,28348,4133.278767595435,0.031069399797678452
26,"30","Interdisciplinary Studies",2021,48449.278504469155,5875.732590964029,1084,27522,4072.6315248366664,0.028862035443611437
26,"30","Interdisciplinary Studies",2022,54066.361347262246,6377.50517606453,1086,27760,4090.203489332776,0.028318641847730173
26,"30","Interdisciplinary Studies",2023,57214.48263273552,6594.399253244626,1097,28214,4123.510939564351,0.028049517628625738
27,"30","Interdisciplinary Studies",2014,40322.25352582428,5117.871448368697,888,20988,3556.5349569021573,0.027956900444502462
27,"30","Interdisciplinary Studies",2015,40610.25352685838,5151.485764870329,941,22116,3650.846972998972,0.02859344455591986
27,"30","Interdisciplinary Studies",2016,41617.61416614166,6342.117475395786,961,22222,3659.588806508953,0.02811018402797104
27,"30","Interdisciplinary Studies",2017,42800.56421981224,6038.885463023307,1026,24712,3859.1485962903657,0.030344817423956835
27,"30","Interdisciplinary Studies",2018,45478.927544035076,6327.797558090203,1081,26002,3958.5809675200044,0.030833227599307966
27,"30","Interdisciplinary Studies",2019,47686.08845244069,6122.041694089473,1154,27902,4100.6395270211915,0.03199932106665933
27,"30","Interdisciplinary Studies",2020,48277.542190365064,5765.415886453885,1157,29995,4251.630559718924,0.032874511321129014
27,"30","Interdisciplinary Studies",2021,51340.01730248743,5368.021062810522,1208,31036,4324.76918452583,0.03254713073279284
27,"30","Interdisciplinary Studies",2022,57148.88870978575,6167.914029804356,1195,29778,4236.23524942114,0.030377252051214304
27,"30","Interdisciplinary Studies",2023,59675.22547421715,6309.496318362043,1220,28837,4168.780001946447,0.028668885654521883
28,"30","Interdisciplinary Studies",2014,48244.821620337374,4989.62311898272,902,21045,3561.3604284901953,0.028032826846510116
28,"30","Interdisciplinary Studies",2015,47274.07278251406,4811.302809938997,938,22052,3645.561512134814,0.02851069991622105
28,"30","Interdisciplinary Studies",2016,47777.63535179541,5536.479002844871,985,22641,3693.923349577908,0.02864020684804663
28,"30","Interdisciplinary Studies",2017,49185.7393952121,5628.309221548787,1033,23810,3788.075353607696,0.029237216852719822
28,"30","Interdisciplinary Studies",2018,49850.53458386733,5304.014014941574,1092,25749,3939.2787615005836,0.030533219654433535
28,"30","Interdisciplinary Studies",2019,52484.320999009484,5716.322068393161,1161,28268,4127.4415530392625,0.03241906701714307
28,"30","Interdisciplinary Studies",2020,54787.509460942434,6000.498540895537,1187,30071,4257.0123638189025,0.03295780729913887
28,"30","Interdisciplinary Studies",2021,57541.185029131964,6114.02904905335,1238,30379,4278.7582101963235,0.031858141659089886
28,"30","Interdisciplinary Studies",2022,62151.16063268893,6632.050363671897,1276,31295,4342.777928397923,0.03192478013777795
28,"30","Interdisciplinary Studies",2023,65936.85376642666,7175.1064549269295,1301,30971,4320.246540271729,0.030790444831508036
29,"30","Interdisciplinary Studies",2014,48880.60670152091,5011.421331641243,891,21040,3560.937403311935,0.02802616663580769
29,"30","Interdisciplinary Studies",2015,46827.85390946502,4837.030541613411,918,21384,3589.9297591835602,0.027647052739364728
29,"30","Interdisciplinary Studies",2016,48541.21460577338,4809.492098887927,999,23210,3740.0445519834952,0.029359975307767426
29,"30","Interdisciplinary Studies",2017,50546.559521819094,4793.901450220281,1030,23924,3797.1314950678147,0.029377201847310755
29,"30","Interdisciplinary Studies",2018,52746.57809371246,4992.545434431217,1087,24970,3879.242764367457,0.029609479776737172
29,"30","Interdisciplinary Studies",2019,53684.20543424032,5166.938232788858,1131,26057,3962.769695743047,0.02988338861135195
29,"30","Interdisciplinary Studies",2020,56869.46155211588,5584.540653561979,1152,28168,4120.137911317932,0.03087211984976036
29,"30","Interdisciplinary Studies",2021,61642.01956302521,6663.575001491614,1202,29750,4234.239307613922,0.031198515894464072
29,"30","Interdisciplinary Studies",2022,66574.20985072706,7201.010084953388,1279,31084,4328.116029435522,0.03170953397675953
29,"30","Interdisciplinary Studies",2023,69364.94736512705,7647.266189364728,1285,31956,4388.395173551524,0.031769702464746724
30,"30","Interdisciplinary Studies",2014,52731.64247965775,6020.871149472576,955,23842,3790.6036818849648,0.0317585487134471
30,"30","Interdisciplinary Studies",2015,51877.25768831708,6122.0710741849325,943,24095,3810.6645877158257,0.031152063961606486
30,"30","Interdisciplinary Studies",2016,51090.98213995118,5400.601878908824,979,24580,3848.8239457818163,0.031092985483193596
30,"30","Interdisciplinary Studies",2017,54582.85264439122,6254.575517403048,1035,25469,3917.8008907541516,0.03127436690558258
30,"30","Interdisciplinary Studies",2018,54827.00623268698,5991.559968141357,1069,25992,3957.8198226118016,0.030821369577771426
30,"30","Interdisciplinary Studies",2019,56864.00697997369,6108.249455193453,1169,27364,4060.9206614244413,0.031382317456385415
30,"30","Interdisciplinary Studies",2020,58346.791495775935,5930.03040815401,1186,28527,4146.305287200138,0.031265583745885894
30,"30","Interdisciplinary Studies",2021,62487.42750024665,6188.609478595411,1271,30407,4280.729201428549,0.03188750496816703
30,"30","Interdisciplinary Studies",2022,66911.02144772118,5964.222083654382,1348,32078,4396.759079759036,0.032723537218713565
30,"30","Interdisciplinary Studies",2023,71015.41157674819,6847.6640318512855,1366,32548,4428.848639243577,0.03235825121487597
31,"30","Interdisciplinary Studies",2014,56636.81590622775,9350.990874409083,846,18257,3317.1154160341175,0.0243190933588375
31,"30","Interdisciplinary Studies",2015,58121.83503096688,9569.479256213921,898,19537,3431.4153628475865,0.025259094153056896
31,"30","Interdisciplinary Studies",2016,60018.379502292075,9481.338570458038,960,21378,3589.430495623471,0.02704254856223404
31,"30","Interdisciplinary Studies",2017,61046.82696069714,9097.552268082403,1016,22492,3681.7554105180147,0.027618793845080817
31,"30","Interdisciplinary Studies",2018,64513.71027919316,9244.349398641329,1076,23747,3783.065663831471,0.028159243742818484
31,"30","Interdisciplinary Studies",2019,66243.28049166074,8451.593968064377,1134,25302,3904.947122082519,0.02901751923262183
31,"30","Interdisciplinary Studies",2020,66974.5749662488,9031.2684572702,1125,25925,3952.7231355881217,0.02841379249875878
31,"30","Interdisciplinary Studies",2021,68646.50236142182,9136.613933544264,1232,28161,4119.6302585947,0.02953214810433623
31,"30","Interdisciplinary Studies",2022,74733.69124560308,9181.035084199222,1303,30419,4281.577991592579,0.03103115152615649
31,"30","Interdisciplinary Studies",2023,77055.40233882135,9351.898602590469,1385,32495,4425.242045253513,0.032305560195016424
32,"30","Interdisciplinary Studies",2014,56907.42842799771,8312.485516519271,873,20916,3550.430244291116,0.02786099341038753
32,"30","Interdisciplinary Studies",2015,58077.24259546159,8388.888713209468,908,21946,3636.790559811903,0.0283736541067199
32,"30","Interdisciplinary Studies",2016,59509.240251142524,8716.958625839769,967,23413,3756.3619002404566,0.029616764406753933
32,"30","Interdisciplinary Studies",2017,62422.74861735223,9604.877774502584,1023,23144,3734.729266390064,0.028419409779057016
32,"30","Interdisciplinary Studies",2018,64738.822354869895,9560.083449797758,1044,23789,3786.409091296381,0.028209047433271947
32,"30","Interdisciplinary Studies",2019,67151.13233942204,9243.05810184055,1099,25019,3883.0512216135626,0.02869296157145544
32,"30","Interdisciplinary Studies",2020,68058.57303370787,9511.068374494233,1094,25632,3930.327019688515,0.02809266458353655
32,"30","Interdisciplinary Studies",2021,70136.02942159813,9300.83548818723,1192,26919,4027.7773293415316,0.028229675608842972
32,"30","Interdisciplinary Studies",2022,77347.26966410076,9723.443425732587,1246,28580,4150.162741054688,0.029155143516142953
32,"30","Interdisciplinary Studies",2023,79135.42210491587,9206.931222439294,1352,30310,4273.904571662237,0.030133298338542783
33,"30","Interdisciplinary Studies",2014,61741.483924963926,10022.695825687691,779,17325,3231.349779969047,0.023077630083905336
33,"30","Interdisciplinary Studies",2015,61837.037109375,9740.895585430297,829,18944,3378.9449676385902,0.024492413350847616
33,"30","Interdisciplinary Studies",2016,65045.18437694381,10167.540959508007,877,19292,3409.838688655895,0.024403819200234777
33,"30","Interdisciplinary Studies",2017,67219.36258309592,10441.11470452481,952,21060,3562.6424289668107,0.02586038584285088
33,"30","Interdisciplinary Studies",2018,69354.95180775438,10470.377539875848,1042,22929,3717.348475494681,0.027189257581129618
33,"30","Interdisciplinary Studies",2019,71073.51965083567,10413.2728952233,1116,24172,3816.767260083636,0.027721582281674765
33,"30","Interdisciplinary Studies",2020,70800.14064181782,10074.10725589404,1104,25085,3888.1703930135072,0.027493152741807678
33,"30","Interdisciplinary Studies",2021,74251.47895294074,9721.284586198883,1180,27391,4062.9292149178586,0.028724657104714803
33,"30","Interdisciplinary Studies",2022,80547.58348719735,10218.762065482453,1255,28705,4159.226890549585,0.029282659014376607
33,"30","Interdisciplinary Studies",2023,84009.16098136971,10099.201808857622,1319,30488,4286.433284911138,0.03031026063165597
34,"30","Interdisciplinary Studies",2014,64423.40931134821,9709.728389813841,845,19589,3435.9742506187936,0.02609337348996373
34,"30","Interdisciplinary Studies",2015,62731.437347188265,9833.795686500504,848,19632,3439.746820601252,0.025381918227609816
34,"30","Interdisciplinary Studies",2016,63796.077713774954,10111.328066661014,891,20138,3483.79089428921,0.025473984607833712
34,"30","Interdisciplinary Studies",2017,65751.00596497979,10026.473852193749,918,20788,3539.564379932011,0.025526386557511115
34,"30","Interdisciplinary Studies",2018,65837.06273601098,9148.093535581915,1025,23304,3747.618696762148,0.02763393338874982
34,"30","Interdisciplinary Studies",2019,73303.38623728535,11288.100554474171,1086,24283,3825.5192609251826,0.02784888228305098
34,"30","Interdisciplinary Studies",2020,78020.0920697648,11776.095061265678,1127,26317,3982.4894374842997,0.028843424385335964
34,"30","Interdisciplinary Studies",2021,78801.73284930052,11010.19182971077,1207,28235,4125.038369402364,0.029609751135468675
34,"30","Interdisciplinary Studies",2022,88433.91726997723,12687.572779475411,1284,29421,4210.770104131577,0.030013067788258983
34,"30","Interdisciplinary Studies",2023,94180.44825525416,13361.216831520163,1331,30119,4260.419829774706,0.029943411833011222
35,"30","Interdisciplinary Studies",2014,73925.92714156036,11313.482120702854,876,20931,3551.702925243564,0.02788097404249481
35,"30","Interdisciplinary Studies",2015,71224.6323960996,10658.197802691979,900,21126,3568.2109171820116,0.0273134884105789
35,"30","Interdisciplinary Studies",2016,71597.43853433407,10869.90301048228,950,21451,3595.552806715487,0.027134891440194705
35,"30","Interdisciplinary Studies",2017,74076.59057378859,11523.939826665033,1011,22639,3693.7652793362286,0.027799300811790176
35,"30","Interdisciplinary Studies",2018,74105.62899441102,10849.297936586667,1066,23439,3758.4562585601184,0.027794016679493095
35,"30","Interdisciplinary Studies",2019,75293.45229924502,11638.13391991743,1070,23312,3748.2660669099614,0.0267352939827239
35,"30","Interdisciplinary Studies",2020,80875.3723583934,12341.552299000115,1092,24275,3824.890750143296,0.026605392976176253
35,"30","Interdisciplinary Studies",2021,86548.79899127061,12427.194573967656,1157,25775,3941.277159462228,0.027029974695119714
35,"30","Interdisciplinary Studies",2022,96633.10928234758,13713.957436524604,1202,26308,3981.8158473694184,0.026837421820248033
35,"30","Interdisciplinary Studies",2023,101469.81442923704,14635.652384647698,1239,27472,4068.937410000861,0.027311843350592127
36,"30","Interdisciplinary Studies",2014,74793.24561869357,12262.136702905658,823,18830,3368.760439000638,0.025082353505335494
36,"30","Interdisciplinary Studies",2015,76930.44930141771,12501.231012209462,831,19468,3425.3513820656785,0.025169885088381617
36,"30","Interdisciplinary Studies",2016,76176.6562404483,12501.282192229015,873,19630,3439.5754415206857,0.024831379374901964
36,"30","Interdisciplinary Studies",2017,77837.45828086376,12319.603653900629,956,21441,3594.7194137022316,0.02632823043003636
36,"30","Interdisciplinary Studies",2018,77970.332358719,12512.693245718823,989,21889,3632.078469302891,0.02595602334132959
36,"30","Interdisciplinary Studies",2019,83333.3579766537,14037.921974946086,1021,22359,3670.8634244220552,0.025642348925863232
