Age,CIP2 ID,CIP2,Year,Average Wage,Average Wage Appx MOE,Record Count,Total Population,Total Population MOE Appx,share
36,"30","Interdisciplinary Studies",2020,83537.9646670056,13219.030219550768,1029,23604,3771.66572965162,0.025869977170326026
36,"30","Interdisciplinary Studies",2021,86395.60469754945,13325.468452860776,1050,24566,3847.747853080311,0.02576210895675309
36,"30","Interdisciplinary Studies",2022,93417.32313598227,14549.010948798705,1096,25268,3902.3316023006446,0.02577649287494402
36,"30","Interdisciplinary Studies",2023,96474.38179833641,14542.920988473159,1162,26569,4001.5178014437474,0.026414107672607826
37,"30","Interdisciplinary Studies",2014,81905.33203070481,12908.08970673147,903,21495,3599.2289758218303,0.028632245809728438
37,"30","Interdisciplinary Studies",2015,78765.63424837831,12380.792717192646,874,21274,3580.6859075162884,0.0275048353898824
37,"30","Interdisciplinary Studies",2016,76116.02644799055,12480.317034304739,864,20304,3498.1180347750387,0.025683969782374402
37,"30","Interdisciplinary Studies",2017,77254.88863743517,12747.538110076459,913,21210,3575.305531193139,0.02604457662520737
37,"30","Interdisciplinary Studies",2018,80270.77308950205,13460.331104691308,943,21709,3617.116015949868,0.025742578953671897
37,"30","Interdisciplinary Studies",2019,83173.87448188863,13426.487320240201,994,22196,3657.460423223323,0.025455412887806266
37,"30","Interdisciplinary Studies",2020,83997.88706930434,13272.8143168043,1004,22899,3714.9218134264574,0.025097297374313494
37,"30","Interdisciplinary Studies",2021,89900.06810168101,14141.427445739411,1071,24390,3833.941963276648,0.02557753958541105
37,"30","Interdisciplinary Studies",2022,93347.5422982885,14117.858826446649,1101,24540,3845.714626146839,0.025033842613231213
37,"30","Interdisciplinary Studies",2023,95129.76735000197,13843.205888908731,1122,25317,3906.115151743688,0.02516940659969936
38,"30","Interdisciplinary Studies",2014,78235.16641281384,12222.021733473379,879,20353,3502.327667236963,0.027111053685294387
38,"30","Interdisciplinary Studies",2015,77745.31101698994,12243.026558550286,892,20777,3538.619309190251,0.02686227154722133
38,"30","Interdisciplinary Studies",2016,77753.24360432064,12313.885749350018,911,21108,3566.6949612599074,0.02670100641087268
38,"30","Interdisciplinary Studies",2017,78350.35546159267,12578.52064816163,929,21285,3581.620283226023,0.02613667201638561
38,"30","Interdisciplinary Studies",2018,81422.58760782858,13309.373257143205,963,21562,3604.8505829030564,0.025568266037084775
38,"30","Interdisciplinary Studies",2019,85641.91613107632,14116.957199261033,994,22094,3649.0482123521283,0.025338434508163254
38,"30","Interdisciplinary Studies",2020,93923.05641220088,14813.728622232471,1008,23736,3782.1954440146233,0.02601464913213263
38,"30","Interdisciplinary Studies",2021,97992.728081975,14641.171890230975,1056,25276,3902.945901127622,0.026506678579780635
38,"30","Interdisciplinary Studies",2022,109657.18316448844,16420.914819398644,1094,25862,3947.925454939764,0.02638244652255035
38,"30","Interdisciplinary Studies",2023,113291.99839258345,16495.138985718662,1144,26751,4015.1974040796526,0.02659504664646513
39,"30","Interdisciplinary Studies",2014,83859.69293208173,15700.777504088099,847,18110,3303.7359760900563,0.02412328316418618
39,"30","Interdisciplinary Studies",2015,83974.00188972877,16076.170470800897,826,17992,3292.9601790896345,0.023261586835327825
39,"30","Interdisciplinary Studies",2016,82045.57481448665,14904.405858162478,833,18058,3298.9970113374357,0.02284284507142026
39,"30","Interdisciplinary Studies",2017,85415.8609236609,15364.403973526685,862,18968,3381.0918790570486,0.023291538398252397
39,"30","Interdisciplinary Studies",2018,87486.09490342322,14720.761461988224,928,20916,3550.446911988847,0.024802237845824377
39,"30","Interdisciplinary Studies",2019,86930.17642466823,13391.775164073257,968,21777,3622.7796211704904,0.02497488405378253
39,"30","Interdisciplinary Studies",2020,88909.60463996498,13194.02922801413,992,22845,3710.5396697081933,0.025038113389938065
39,"30","Interdisciplinary Studies",2021,94369.77442066302,13442.391910425918,1068,24856,3870.3887015752025,0.026066228943623496
39,"30","Interdisciplinary Studies",2022,100332.56025261496,14042.381862248303,1100,25335,3907.5009804858073,0.02584484118199726
39,"30","Interdisciplinary Studies",2023,101909.78879654787,14424.440443863714,1127,25028,3883.7601704725384,0.024882091415936947
40,"30","Interdisciplinary Studies",2014,79812.33254977212,12243.473626300669,926,20845,3544.4000166402384,0.027766418418413086
40,"30","Interdisciplinary Studies",2015,81194.41429049052,12764.337704785572,914,20937,3552.216282158101,0.027069133146468357
40,"30","Interdisciplinary Studies",2016,84342.3462830644,13611.934746996538,931,21133,3568.8061916390257,0.02673263068414688
40,"30","Interdisciplinary Studies",2017,88384.86689155309,14303.878856485755,968,21937,3636.0542103604075,0.02693728795036181
40,"30","Interdisciplinary Studies",2018,90194.00175916967,14264.208262305254,979,22738,3701.835642058587,0.02696276936978173
40,"30","Interdisciplinary Studies",2019,90678.35341969141,14744.967844535493,987,22619,3692.141684506161,0.02594052910926698
40,"30","Interdisciplinary Studies",2020,89899.88893047239,14322.90314698267,1019,24048,3806.9680133213014,0.026356601041857323
40,"30","Interdisciplinary Studies",2021,91923.77393406245,13972.01092012014,1068,25236,3899.856933358312,0.026464730995384718
40,"30","Interdisciplinary Studies",2022,98613.65966619206,14802.668797945496,1100,25284,3903.5667032804786,0.025792814858717927
40,"30","Interdisciplinary Studies",2023,102118.36846872962,14949.334839561228,1192,27598,4078.256126639675,0.027437108794031797
41,"30","Interdisciplinary Studies",2014,86451.11084743975,14270.779752603277,857,18963,3380.6349762902473,0.02525951511002002
41,"30","Interdisciplinary Studies",2015,91509.43279062842,15703.282516309691,900,20146,3484.478747493753,0.02604646111519088
41,"30","Interdisciplinary Studies",2016,91166.44686428715,16045.915260197255,897,19836,3457.5735231040935,0.025091963386681373
41,"30","Interdisciplinary Studies",2017,99175.88768315247,17788.49677648283,900,19997,3471.5791881963137,0.024555087165217905
41,"30","Interdisciplinary Studies",2018,99320.26791833583,17388.79371419153,921,20719,3533.6895677131597,0.024568634821554563
41,"30","Interdisciplinary Studies",2019,101048.07111006806,17933.17223581771,953,21305,3583.309744246279,0.0244335723362188
41,"30","Interdisciplinary Studies",2020,97573.93232664783,16767.45158708614,933,21589,3607.1116886434834,0.023661537753354032
41,"30","Interdisciplinary Studies",2021,99662.46432427569,15969.29438664142,968,22228,3660.099923015425,0.023310272648811678
41,"30","Interdisciplinary Studies",2022,104041.58520816041,16166.780584679404,1030,22891,3714.2788764434413,0.02335165816053283
41,"30","Interdisciplinary Studies",2023,108449.47983819459,16958.967616974518,1074,23485,3762.155975355796,0.023348086818894005
42,"30","Interdisciplinary Studies",2014,83917.04191932507,15075.52622016936,831,18965,3380.813222280992,0.02526217919430099
42,"30","Interdisciplinary Studies",2015,84460.63747413053,14524.265947560565,859,19811,3455.3904260332697,0.025613344641767427
42,"30","Interdisciplinary Studies",2016,83824.19754984624,13759.119781860536,893,20162,3485.865931519203,0.025504343910176943
42,"30","Interdisciplinary Studies",2017,87438.85179884518,14435.39469698535,898,20263,3494.589153089886,0.024881718819263408
42,"30","Interdisciplinary Studies",2018,88049.98489803771,14415.507491226337,914,20792,3539.908398519496,0.024655198378771295
42,"30","Interdisciplinary Studies",2019,88563.49970757384,14519.20414656408,935,20518,3516.5131499816557,0.023531003857992835
42,"30","Interdisciplinary Studies",2020,91838.07388985975,14633.397694607034,923,22317,3667.4159828480942,0.024459425542711657
42,"30","Interdisciplinary Studies",2021,96079.3879948167,15187.1630883807,969,23923,3797.0658333001666,0.025087801537588706
42,"30","Interdisciplinary Studies",2022,106914.51138813751,17276.270798545396,1020,25509,3920.8940787119272,0.026022342755538507
42,"30","Interdisciplinary Studies",2023,109168.8063819305,17314.963173411677,1072,26387,3987.7912403391138,0.026233168698750527
43,"30","Interdisciplinary Studies",2014,90516.22007426823,16881.161005288322,813,18312,3322.107469653117,0.024392355676564184
43,"30","Interdisciplinary Studies",2015,92734.2411686587,16871.39396137859,844,18825,3368.3169726701694,0.024338560036407643
43,"30","Interdisciplinary Studies",2016,88678.83654838044,15870.91356980068,864,19388,3418.3109474499506,0.024525256409607708
43,"30","Interdisciplinary Studies",2017,86585.58009323293,14366.384111383308,881,19521,3430.0180087826043,0.023970588415873316
43,"30","Interdisciplinary Studies",2018,88641.13636143996,14006.564452441144,924,20695,3531.6426273140064,0.02454017556986687
43,"30","Interdisciplinary Studies",2019,89998.50928256018,14375.2722474742,933,21061,3562.7342795663803,0.024153741702562972
43,"30","Interdisciplinary Studies",2020,94510.5506092254,14677.441296946932,941,22980,3721.485347918513,0.025186073350876637
43,"30","Interdisciplinary Studies",2021,105095.33948339484,16491.55276711846,976,23848,3791.1100925144806,0.02500914981684636
43,"30","Interdisciplinary Studies",2022,112087.4159814899,17257.94922669506,1000,24203,3819.221580494189,0.02469006082999328
43,"30","Interdisciplinary Studies",2023,118482.13825419864,18819.24814696618,1010,24115,3812.275306567826,0.023974414036092354
44,"30","Interdisciplinary Studies",2014,86790.10038322942,15490.48073500536,799,17483,3246.049051822393,0.02328809274210199
44,"30","Interdisciplinary Studies",2015,86930.68171704563,15561.760445993423,833,18427,3332.52486579207,0.02382399180828067
44,"30","Interdisciplinary Studies",2016,89318.27915652879,16212.410513218816,847,18495,3338.6707795836355,0.02339563736825328
44,"30","Interdisciplinary Studies",2017,92262.7063387424,16555.04448050136,903,19720,3447.454358692549,0.024214948187132924
44,"30","Interdisciplinary Studies",2018,94569.7370668006,16993.93612763891,919,19910,3464.0235054343866,0.02360932087924858
44,"30","Interdisciplinary Studies",2019,97232.71423523473,17215.109814815718,902,19810,3455.317875908492,0.022719036281647238
44,"30","Interdisciplinary Studies",2020,96074.13960485408,16529.297518707655,890,19942,3466.8103196110733,0.021856426229903476
44,"30","Interdisciplinary Studies",2021,99560.93920945025,16334.428714005078,943,22010,3642.1102089454903,0.023081658313853923
44,"30","Interdisciplinary Studies",2022,107725.88332049482,18241.34196081678,964,22069,3646.9904409681963,0.022513116244148312
44,"30","Interdisciplinary Studies",2023,111971.13128527727,18805.570829607637,1030,23209,3739.987233563665,0.023073695847549966
45,"30","Interdisciplinary Studies",2014,89325.24397036707,16152.837331982224,798,17953,3289.3862395335436,0.02391415254813001
45,"30","Interdisciplinary Studies",2015,90663.69150168201,16312.687200220695,796,18133,3305.836489378047,0.023443883619664263
45,"30","Interdisciplinary Studies",2016,93331.48962208205,16678.59753120224,845,18549,3343.540562208688,0.02346394579852555
45,"30","Interdisciplinary Studies",2017,94347.70826816808,17031.21732095077,857,19182,3400.1088705059155,0.023554317247747654
45,"30","Interdisciplinary Studies",2018,93974.07559194078,15926.440846809632,902,20399,3506.2987206744015,0.024189178132385324
45,"30","Interdisciplinary Studies",2019,92533.5768422082,15047.288485055396,903,20451,3510.767792064256,0.023454165118423406
45,"30","Interdisciplinary Studies",2020,99245.22863089044,16974.298751270453,882,20181,3487.5200887634483,0.022118370160750276
45,"30","Interdisciplinary Studies",2021,101059.21954333415,16638.47161740567,880,20365,3503.383161897645,0.021356563905571793
45,"30","Interdisciplinary Studies",2022,109298.30527966545,17317.54575967694,929,21043,3561.2182309529744,0.02146646903464647
45,"30","Interdisciplinary Studies",2023,114762.88948138361,18396.639204602445,956,21191,3573.719714615555,0.02106746041214319
46,"30","Interdisciplinary Studies",2014,89267.95548086561,16585.71096818619,785,16959,3197.0398425424064,0.022590102660487766
46,"30","Interdisciplinary Studies",2015,89103.34065131948,15986.821288616899,804,17810,3276.2648369732656,0.023026281766184334
46,"30","Interdisciplinary Studies",2016,91133.39784058057,16642.88469585128,788,16949,3196.1035128402605,0.021439992308976738
46,"30","Interdisciplinary Studies",2017,95235.02349518907,16007.425586510411,855,17876,3282.3358730400105,0.021950629502697168
46,"30","Interdisciplinary Studies",2018,95132.55703501782,15358.635719895414,905,19076,3390.70569259076,0.02262036188310125
46,"30","Interdisciplinary Studies",2019,96563.98827264813,16034.964245067433,938,19527,3430.551524304048,0.02239447862048085
46,"30","Interdisciplinary Studies",2020,99881.27995714941,16748.638642498056,894,19603,3437.221251293631,0.021484882327991065
46,"30","Interdisciplinary Studies",2021,103125.91894867866,16766.0695126196,934,20888,3548.0775801737045,0.021905028571548423
46,"30","Interdisciplinary Studies",2022,112602.23360892136,18750.206635462764,939,20804,3540.9396399189695,0.02122265940202372
46,"30","Interdisciplinary Studies",2023,116117.9635901372,19774.99950413117,949,20846,3544.5133574894908,0.020724471697963143
47,"30","Interdisciplinary Studies",2014,88042.37823439878,15463.582084140538,803,17082,3208.6111820859223,0.02275394384376744
47,"30","Interdisciplinary Studies",2015,86744.36533544381,15523.56957303177,770,16426,3146.4084827965667,0.021236928932697578
47,"30","Interdisciplinary Studies",2016,88212.17255285347,16051.57986571593,778,16366,3140.6602877751516,0.020702514256222392
47,"30","Interdisciplinary Studies",2017,88245.43477244844,15288.367950353644,820,17117,3211.9059085800714,0.02101862414397334
47,"30","Interdisciplinary Studies",2018,95692.93094045631,16369.323048428592,863,17970,3290.9563281942114,0.02130886470116007
47,"30","Interdisciplinary Studies",2019,97275.90038389605,15057.707391810512,942,20318,3499.3348645155984,0.023301634486143797
47,"30","Interdisciplinary Studies",2020,98328.57102603096,14868.47409258929,973,22358,3670.782755628461,0.024504361530848555
47,"30","Interdisciplinary Studies",2021,105791.28773344652,16184.21616280249,1006,23560,3768.152517308117,0.02470712720919575
47,"30","Interdisciplinary Studies",2022,117236.79010267631,18538.387737836245,1004,23764,3784.431537214642,0.02424222640019668
47,"30","Interdisciplinary Studies",2023,118776.71089302405,19329.91362910876,1012,23538,3766.3980731722677,0.02340077783875355
48,"30","Interdisciplinary Studies",2014,91201.3071357561,15941.867940138754,841,18106,3303.371151955867,0.024117954995624243
48,"30","Interdisciplinary Studies",2015,93299.23463781117,16196.492299250724,835,17836,3278.655093515405,0.023059896776061975
48,"30","Interdisciplinary Studies",2016,96984.12018113567,17189.943161277923,765,16783,3180.4154035112433,0.02123000713443605
48,"30","Interdisciplinary Studies",2017,97299.39910496339,17382.544365445727,782,17206,3220.2442561938537,0.02112791067483819
48,"30","Interdisciplinary Studies",2018,102982.03804883707,19009.262737250487,798,17241,3223.5201465720324,0.020444414931146397
48,"30","Interdisciplinary Studies",2019,102502.09910871538,18509.732888725477,854,18737,3360.4494580095256,0.02148846960167715
48,"30","Interdisciplinary Studies",2020,104553.85543620645,19186.089816952568,840,19085,3391.5096306311734,0.02091715447787122
48,"30","Interdisciplinary Studies",2021,108214.46288014311,19476.539087389112,907,20124,3482.5946820834947,0.021103829709586387
48,"30","Interdisciplinary Studies",2022,118297.51727759164,21576.256826337496,929,19997,3471.591968396765,0.020399419345427244
48,"30","Interdisciplinary Studies",2023,116821.39679257653,20369.625507003853,945,19829,3456.981828386636,0.019713400618771523
49,"30","Interdisciplinary Studies",2014,90185.56823935558,18067.398531572067,789,17380,3236.474193830882,0.02315089240163202
49,"30","Interdisciplinary Studies",2015,95879.78192161821,20035.75142798637,794,17402,3238.5250312166445,0.022498784688104425
49,"30","Interdisciplinary Studies",2016,96354.59126065602,19460.3180388894,800,17713,3267.335169898435,0.022406430100236296
49,"30","Interdisciplinary Studies",2017,98255.62087534372,20494.23376974944,804,17456,3243.5518533619247,0.021434895312099002
49,"30","Interdisciplinary Studies",2018,101839.32510850823,21437.831959585958,785,16819,3183.8300301651884,0.019944006422304462
49,"30","Interdisciplinary Studies",2019,101563.1383436487,20592.054335519573,815,16965,3197.6200964685036,0.01945625696709467
49,"30","Interdisciplinary Studies",2020,98778.98252134022,17726.967529959096,823,17221,3221.653805105868,0.018874211017208292
49,"30","Interdisciplinary Studies",2021,104122.16069159808,18592.965471182848,882,18103,3303.1170559484012,0.018984428007982626
49,"30","Interdisciplinary Studies",2022,107924.92414941214,18050.686743302555,940,19222,3403.6637003606434,0.01960882325637858
49,"30","Interdisciplinary Studies",2023,110332.07101600227,18349.284340604754,989,21122,3567.8975800902494,0.020998862669307183
50,"30","Interdisciplinary Studies",2014,96238.15859323158,17549.832222735786,867,19591,3436.1496243546576,0.0260960375742447
50,"30","Interdisciplinary Studies",2015,97539.831390949,17827.73457861089,846,19821,3456.2622809909576,0.025626273491720364
50,"30","Interdisciplinary Studies",2016,97292.79748936612,17965.543660131305,838,19278,3408.601390531266,0.024386109607201226
50,"30","Interdisciplinary Studies",2017,99404.40985968095,18723.491924381913,837,18743,3360.9812794882473,0.023015252224717665
50,"30","Interdisciplinary Studies",2018,103649.00790406106,19281.251301488894,816,18345,3325.1127933022995,0.021753540508780273
50,"30","Interdisciplinary Studies",2019,102616.39143730886,18583.754333278463,823,17985,3292.332287500643,0.020626040763524766
50,"30","Interdisciplinary Studies",2020,109518.36937523748,19243.00473460242,824,18423,3332.1773838997187,0.020191602669416896
50,"30","Interdisciplinary Studies",2021,117788.7200203252,19430.73457723452,893,19680,3443.966867401239,0.020638211522791695
50,"30","Interdisciplinary Studies",2022,124383.07076081552,20485.542931463417,919,20110,3481.3855777330823,0.020514693355830466
50,"30","Interdisciplinary Studies",2023,120076.53165317919,18871.47116983112,999,21625,3610.124720427305,0.021498930272879833
51,"30","Interdisciplinary Studies",2014,93597.23436100806,16714.696799815574,777,15634,3069.623271520558,0.020825146824344935
51,"30","Interdisciplinary Studies",2015,95292.86001817946,17563.88871023085,750,15402,3046.7677383459363,0.019913014697516628
51,"30","Interdisciplinary Studies",2016,93123.98049844649,17647.219837341774,764,15127,3019.451033897777,0.019135215272753033
51,"30","Interdisciplinary Studies",2017,99685.9782125389,19216.67332185633,778,15743,3080.312692551424,0.019331436577587912
51,"30","Interdisciplinary Studies",2018,102916.30929230769,19744.53054260089,792,16250,3129.5170131639206,0.01926928499687541
51,"30","Interdisciplinary Studies",2019,107386.3798344175,20004.184171056997,808,16910,3192.4331880641303,0.019393180389836184
51,"30","Interdisciplinary Studies",2020,104379.93645642811,18976.340972832495,806,16949,3196.11297618651,0.018576099095909838
51,"30","Interdisciplinary Studies",2021,113942.30444334597,21135.04278309379,820,18207,3312.5903709968184,0.019093491727412013
51,"30","Interdisciplinary Studies",2022,116661.75374664774,20607.19518565363,879,19017,3385.4675237036045,0.019399697839275386
51,"30","Interdisciplinary Studies",2023,119274.72387421384,21015.791995103526,913,19875,3460.988799617381,0.019759132447328864
52,"30","Interdisciplinary Studies",2014,86726.94994126093,16008.547733454865,731,15322,3038.842890925616,0.020409549676513566
52,"30","Interdisciplinary Studies",2015,89547.67646686899,16447.643189391612,739,15816,3087.439616925848,0.0204482690855683
52,"30","Interdisciplinary Studies",2016,92362.85277498745,16315.650349094498,758,15928,3098.353628396372,0.020148456988458404
52,"30","Interdisciplinary Studies",2017,94620.03594855305,16687.559048645766,745,15550,3061.3750958712885,0.019094444437622565
52,"30","Interdisciplinary Studies",2018,100923.13935821873,19060.38552835948,735,15270,3033.6928480243055,0.01810719888629462
52,"30","Interdisciplinary Studies",2019,101396.77603590711,19430.022295497572,761,15373,3043.908378937201,0.017630476767176325
52,"30","Interdisciplinary Studies",2020,97547.9118570239,18808.524353447396,751,15611,3067.3786645625632,0.017109651483052008
52,"30","Interdisciplinary Studies",2021,99051.48227785352,19523.085794146868,785,16138,3118.71992038078,0.016923752924533148
52,"30","Interdisciplinary Studies",2022,102246.54113487925,19657.520097545028,810,16689,3171.510291376507,0.01702484920017179
52,"30","Interdisciplinary Studies",2023,103989.61566433567,17825.133416680714,877,17875,3282.2562322021367,0.017770792075270613
53,"30","Interdisciplinary Studies",2014,91857.72361519764,17500.166690271388,765,15634,3069.623271520558,0.020825146824344935
53,"30","Interdisciplinary Studies",2015,90276.15873015873,18114.887343957613,741,15372,3043.799373719642,0.01987422814765781
53,"30","Interdisciplinary Studies",2016,97457.50297893249,20463.956601670972,759,16281,3132.4947950227493,0.02059499172709011
53,"30","Interdisciplinary Studies",2017,97260.41508160511,20798.025073652123,755,16298,3134.1326865150936,0.020012942472306915
53,"30","Interdisciplinary Studies",2018,103499.09929696124,21374.972630902474,784,17211,3220.714731596051,0.02040884086653678
53,"30","Interdisciplinary Studies",2019,102707.80102576058,21236.403229489315,790,17158,3215.755210749379,0.019677598410928993
53,"30","Interdisciplinary Studies",2020,101710.02962023858,20539.078659626764,771,17353,3233.9758889357236,0.019018882979014894
53,"30","Interdisciplinary Studies",2021,99962.83733858359,18619.79305922403,745,17269,3226.142040993005,0.018109820873327732
53,"30","Interdisciplinary Studies",2022,110108.4589541338,20541.838484262702,763,17115,3211.728400483551,0.017459422018152086
53,"30","Interdisciplinary Studies",2023,112700.35586891093,20282.90982566308,801,17942,3288.4011219493214,0.017837401477734563
