Age,CIP2 ID,CIP2,Year,Average Wage,Average Wage Appx MOE,Record Count,Total Population,Total Population MOE Appx,share
54,"30","Interdisciplinary Studies",2014,85651.49510471374,15562.797760662226,798,15423,3048.841083705629,0.020544085932702568
54,"30","Interdisciplinary Studies",2015,88071.32315411298,16106.431514694774,811,16144,3119.286088697287,0.020872335364024698
54,"30","Interdisciplinary Studies",2016,90313.77695599022,16725.87534315974,794,16360,3140.0845968929925,0.020694924430636585
54,"30","Interdisciplinary Studies",2017,93688.96008518405,18097.242850499446,812,16435,3147.276290009405,0.020181170053525842
54,"30","Interdisciplinary Studies",2018,94250.16584372299,18353.61630103636,791,16202,3124.892051773049,0.019212366493500027
54,"30","Interdisciplinary Studies",2019,96024.41755562328,18239.994528193074,793,16405,3144.4078340844576,0.018814022725917364
54,"30","Interdisciplinary Studies",2020,93727.0099469496,16809.026565439377,761,16588,3161.896293396353,0.018180443200362995
54,"30","Interdisciplinary Studies",2021,95742.91240117722,16353.829413220226,784,17329,3231.7410470299224,0.01817274224992161
54,"30","Interdisciplinary Studies",2022,104536.7126410962,15840.476794953178,792,17807,3276.006487767859,0.018165347816373602
54,"30","Interdisciplinary Studies",2023,111743.29939689039,16317.276507974084,797,18073,3300.382688100318,0.01796763777210438
55,"30","Interdisciplinary Studies",2014,91088.00523760858,17242.945372264257,785,15656,3071.7820368163957,0.020854451751435608
55,"30","Interdisciplinary Studies",2015,91027.52225089696,17113.361355114004,794,15887,3094.3610207327815,0.020540063920234167
55,"30","Interdisciplinary Studies",2016,91174.27423258184,17004.34870990783,785,15702,3076.296513978273,0.019862573558059635
55,"30","Interdisciplinary Studies",2017,95417.10229495371,17809.66770377696,748,15338,3040.437176266113,0.018834121465225395
55,"30","Interdisciplinary Studies",2018,102139.99920634921,19720.19606242347,726,15120,3018.7573635869485,0.017929328563246538
55,"30","Interdisciplinary Studies",2019,105520.76724419746,20841.762831063435,730,15295,3036.1772188591362,0.0175410227121552
55,"30","Interdisciplinary Studies",2020,107641.24558351177,21664.505746397805,687,14944,3001.1412156164215,0.016378619676044405
55,"30","Interdisciplinary Studies",2021,114236.5509493463,23777.364145734224,705,15221,3028.8267504653336,0.015962104552256728
55,"30","Interdisciplinary Studies",2022,122050.49324758843,25288.066110937794,754,15550,3061.3838594091662,0.01586292798026672
55,"30","Interdisciplinary Studies",2023,121975.47918713163,24758.743233457437,795,16288,3133.181714105289,0.016193043990042393
56,"30","Interdisciplinary Studies",2014,91372.92012102874,18691.30067376703,681,13220,2822.7315127277952,0.017609597097213766
56,"30","Interdisciplinary Studies",2015,90695.53742219524,18741.420918164153,680,13174,2817.8189526854735,0.01703246692800182
56,"30","Interdisciplinary Studies",2016,92459.02190611664,18970.194764711032,713,14060,2911.0246465505497,0.01778549128941017
56,"30","Interdisciplinary Studies",2017,91344.53763289445,18493.32554330355,718,14203,2925.7918091564043,0.017440411212061302
56,"30","Interdisciplinary Studies",2018,98597.83554191659,20247.224329837263,724,14338,2939.664453357758,0.017002031279089207
56,"30","Interdisciplinary Studies",2019,97487.68617466518,20204.4752953421,727,14336,2939.461499466728,0.01644119657413906
56,"30","Interdisciplinary Studies",2020,99142.23383345344,19491.217344588775,736,15263,3033.000552336899,0.016728243583743693
56,"30","Interdisciplinary Studies",2021,105825.6671812685,21690.109197295675,748,15546,3060.9885351746316,0.01630292867547356
56,"30","Interdisciplinary Studies",2022,113785.0140005359,23768.728986729628,722,14928,2999.537469308614,0.015228410861056052
56,"30","Interdisciplinary Studies",2023,116086.95451175956,24370.129163912774,729,14839,2990.5844547867378,0.01475249139048619
57,"30","Interdisciplinary Studies",2014,95555.76955099613,19961.3142401707,684,13452,2847.3896783044443,0.017918630873806324
57,"30","Interdisciplinary Studies",2015,93305.12181483579,19929.26517771476,710,14128,2918.052590452826,0.0182658792135122
57,"30","Interdisciplinary Studies",2016,92611.73832510907,19541.777653046607,708,13983,2903.043335759942,0.01768808852772563
57,"30","Interdisciplinary Studies",2017,95557.03637537667,20819.549232005214,727,13938,2898.371197769027,0.017115007496564843
57,"30","Interdisciplinary Studies",2018,100376.20008368784,21264.964751256513,732,14339,2939.7669545788153,0.017003217081242864
57,"30","Interdisciplinary Studies",2019,102101.95922022457,21719.662422801986,745,14517,2957.957662615062,0.01664877585566244
57,"30","Interdisciplinary Studies",2020,107603.7340008118,23596.340441734836,718,14782,2984.831618614467,0.01620106772291812
57,"30","Interdisciplinary Studies",2021,132498.06246789932,30525.99830310599,725,15576,3063.940288663836,0.0163343893637705
57,"30","Interdisciplinary Studies",2022,135772.3596654275,30995.287066151042,748,16140,3118.914830988511,0.016464801131929576
57,"30","Interdisciplinary Studies",2023,135321.477767925,31273.10834005971,742,15788,3084.7215648564893,0.01569595889702783
58,"30","Interdisciplinary Studies",2014,92000.31322115385,21220.6593571457,642,12480,2742.5989636328914,0.01662388591325475
58,"30","Interdisciplinary Studies",2015,90996.10972029052,19647.214031644773,672,12942,2792.8995440646236,0.016732517609093635
58,"30","Interdisciplinary Studies",2016,90075.85026062233,20229.05977270805,672,12662,2762.5269163292332,0.016017061927916895
58,"30","Interdisciplinary Studies",2017,97215.09748259239,22969.20006915671,674,13069,2806.572480738949,0.016047928897446256
58,"30","Interdisciplinary Studies",2018,97612.54291224686,22092.475702621858,670,13481,2850.4655694061844,0.01598579883340784
58,"30","Interdisciplinary Studies",2019,101659.39413130673,21704.962020620787,693,14211,2926.619640025467,0.016297840716733413
58,"30","Interdisciplinary Studies",2020,105543.43016017346,22757.921086071045,660,14297,2935.461591736677,0.015669507863249926
58,"30","Interdisciplinary Studies",2021,110659.40139409482,22851.912969647103,697,15207,3027.433640585969,0.015947422897718156
58,"30","Interdisciplinary Studies",2022,108079.17736407017,20504.165744899525,710,14879,2994.6110302703105,0.01517842478574846
58,"30","Interdisciplinary Studies",2023,113892.62210051547,22269.539232144976,758,15520,3058.430729115293,0.015429521287172024
59,"30","Interdisciplinary Studies",2014,90721.56571576316,19822.27074182842,610,11603,2644.4876825590504,0.01545568495604927
59,"30","Interdisciplinary Studies",2015,89896.75950791992,19387.06857509702,642,12437,2737.8725056740095,0.01607961068647022
59,"30","Interdisciplinary Studies",2016,91216.80430124594,19818.18909735252,646,12601,2755.8651498796676,0.015939898701127848
59,"30","Interdisciplinary Studies",2017,97295.49662030922,20696.869915746214,645,12871,2785.2329656218158,0.01580479706473569
59,"30","Interdisciplinary Studies",2018,106427.34060244744,25316.359300314907,646,12748,2771.895547388525,0.015116605854779553
59,"30","Interdisciplinary Studies",2019,104024.67170987607,24116.470540549817,679,13153,2815.5803226180637,0.015084476739652
59,"30","Interdisciplinary Studies",2020,102501.79575851622,24445.893256187883,644,13533,2855.959845510856,0.014832164084308682
59,"30","Interdisciplinary Studies",2021,109970.50351854567,25660.781952056717,649,13642,2867.4386574708506,0.014306223658227861
59,"30","Interdisciplinary Studies",2022,119988.74813806932,27775.854696245606,684,13964,2901.080450831664,0.014245011338678103
59,"30","Interdisciplinary Studies",2023,119901.16544783144,26126.57496116104,676,13811,2885.145845971145,0.013730484439248248
60,"30","Interdisciplinary Studies",2014,96962.15938766321,23218.762792559806,572,11105,2587.1193946278886,0.014792327970087662
60,"30","Interdisciplinary Studies",2015,95773.2009613763,21967.879841964328,607,11858,2673.3882040968524,0.01533103027419505
60,"30","Interdisciplinary Studies",2016,99672.04858135963,22359.191076282048,624,12371,2730.6007980797326,0.015648955387005208
60,"30","Interdisciplinary Studies",2017,103139.04980015988,22795.65147253082,653,12510,2745.8991331231114,0.015361511248531079
60,"30","Interdisciplinary Studies",2018,104784.83366472927,22597.75243157929,683,13076,2807.325706154994,0.015505548961178024
60,"30","Interdisciplinary Studies",2019,106891.19704653938,22664.114474022103,689,13408,2842.7399889285516,0.015376922688759525
60,"30","Interdisciplinary Studies",2020,106076.63761341765,21778.325647781956,685,14548,2961.1146604958767,0.0159446037906246
60,"30","Interdisciplinary Studies",2021,110567.62749475679,22739.919760056586,671,14781,2984.7322728816575,0.015500681123901629
60,"30","Interdisciplinary Studies",2022,117052.2752797828,22942.61173492958,682,15101,3016.8664499114166,0.015404892310611432
60,"30","Interdisciplinary Studies",2023,122487.81549767076,24261.596140564787,687,15241,3030.818409709229,0.015152147805269897
61,"30","Interdisciplinary Studies",2014,95743.12468139337,23377.706510698485,484,9416,2382.281550186971,0.012542508794808232
61,"30","Interdisciplinary Studies",2015,91339.39493008751,21534.209073694245,519,9941,2447.79095028139,0.012852569738216647
61,"30","Interdisciplinary Studies",2016,90270.39252430103,22245.76723725208,530,9979,2452.4659409800324,0.012623144920129736
61,"30","Interdisciplinary Studies",2017,101085.45024533856,26063.73260325277,545,10190,2478.2579610463727,0.012512693814750734
61,"30","Interdisciplinary Studies",2018,101507.32197869905,25037.219275311698,594,11361,2616.7737378836555,0.013471898267661634
61,"30","Interdisciplinary Studies",2019,102479.08568808869,24673.277291658575,616,11997,2689.0169045249127,0.01375872177036456
61,"30","Interdisciplinary Studies",2020,103460.14076478506,24359.382953576496,612,12631,2759.149527244555,0.0138435723452969
61,"30","Interdisciplinary Studies",2021,107191.06583939298,24575.07920703511,611,12652,2761.443301594948,0.01326802094442889
61,"30","Interdisciplinary Studies",2022,107660.80755479558,24014.032311016803,633,12866,2784.698566792709,0.013124915202193674
61,"30","Interdisciplinary Studies",2023,113332.33903675538,24866.58526101829,623,12624,2758.3881756831615,0.012550404428431677
62,"30","Interdisciplinary Studies",2014,96066.65792759051,26550.505581852693,437,8010,2197.244291404451,0.010669657545286104
62,"30","Interdisciplinary Studies",2015,90814.93465394371,24861.3869952074,456,8279,2233.833583230906,0.010703794876038187
62,"30","Interdisciplinary Studies",2016,90879.6099943214,23563.343657816185,481,8805,2303.7001570264447,0.011138069047173295
62,"30","Interdisciplinary Studies",2017,95767.28667549085,24612.850027313816,495,9066,2337.5933737152527,0.01113249088562612
62,"30","Interdisciplinary Studies",2018,98191.30433426879,25207.8211955269,521,9621,2408.078183580612,0.011408602520303898
62,"30","Interdisciplinary Studies",2019,102188.41155758078,27405.025483296027,535,9656,2412.4552011726682,0.011073953272871567
62,"30","Interdisciplinary Studies",2020,104920.42179061072,28326.11930670024,513,9628,2408.9555270034057,0.010552285214196704
62,"30","Interdisciplinary Studies",2021,108270.2617906952,30784.707954093345,501,9393,2379.3777356865544,0.009850341505771463
62,"30","Interdisciplinary Studies",2022,111062.32651783852,31537.077852591858,522,9586,2403.697467955367,0.00977890852854256
62,"30","Interdisciplinary Studies",2023,114034.45410864876,30273.774384710974,545,10198,2479.235759907278,0.01013854755712502
63,"30","Interdisciplinary Studies",2014,89085.69425354584,28791.657119802818,399,6839,2030.3001243316958,0.009109836198777985
63,"30","Interdisciplinary Studies",2015,94396.43649551984,30207.993842060965,414,7031,2058.601883073077,0.0090902744019114
63,"30","Interdisciplinary Studies",2016,98760.2166454892,28724.47640126307,436,7870,2177.9608566686575,0.00995532122671821
63,"30","Interdisciplinary Studies",2017,97714.90161423353,27288.183105542765,456,8487,2261.721273242449,0.010421514465730078
63,"30","Interdisciplinary Studies",2018,97290.69135521981,26309.507506549096,484,8803,2303.4407261528754,0.010438616358615031
63,"30","Interdisciplinary Studies",2019,95680.58362760834,24248.800687793628,503,9345,2373.289603460795,0.010717283899646312
63,"30","Interdisciplinary Studies",2020,90174.68469765529,22499.44310025086,487,9724,2420.93470834898,0.010657501186419687
63,"30","Interdisciplinary Studies",2021,96665.66401432265,25479.523863770028,497,10054,2461.6693643772333,0.010543525337914009
63,"30","Interdisciplinary Studies",2022,106387.20405196692,26087.57775453593,551,11007,2575.689758730503,0.011228504712462752
63,"30","Interdisciplinary Studies",2023,100617.94071313628,24462.82004622127,571,11807,2667.6437273590213,0.011738167386445881
64,"30","Interdisciplinary Studies",2014,89745.15746219593,27716.34639166426,336,6084,1914.9601309224445,0.008104144382711691
64,"30","Interdisciplinary Studies",2015,95936.3659239048,30377.619742967563,370,6597,1994.0577611057909,0.008529162313953849
64,"30","Interdisciplinary Studies",2016,98245.81187974314,31460.53175181915,390,6852,2032.230384968473,0.00866758081899278
64,"30","Interdisciplinary Studies",2017,93333.00426813959,26750.189489557717,427,7966,2191.204530765156,0.009781758481678542
64,"30","Interdisciplinary Studies",2018,104598.32756308667,30671.85220020386,445,8203,2223.56042957645,0.009727135066422707
64,"30","Interdisciplinary Studies",2019,97943.71544359255,27907.588597044753,472,9130,2345.831357153941,0.010470711824908597
64,"30","Interdisciplinary Studies",2020,98975.46402349486,25962.516117768835,467,9534,2397.167892665508,0.010449261241395032
64,"30","Interdisciplinary Studies",2021,106995.90496692219,28274.94203215801,466,9523,2395.7855284974557,0.009986671155058196
64,"30","Interdisciplinary Studies",2022,117284.70105560997,32512.114092968735,477,9189,2353.400196415318,0.00937391930615247
64,"30","Interdisciplinary Studies",2023,115511.90884507043,31705.778784902242,466,8875,2312.844193678048,0.008823260401008486
65,"30","Interdisciplinary Studies",2014,99214.48377415119,37723.7169939169,296,5331,1792.5474736885897,0.0071011166509263686
65,"30","Interdisciplinary Studies",2015,104538.31190560057,38461.21679128714,326,5678,1849.9654452233149,0.007341001003278756
65,"30","Interdisciplinary Studies",2016,107269.17761033369,37867.80466066779,340,6503,1979.8016181880735,0.008226105964084945
65,"30","Interdisciplinary Studies",2017,106353.5088,36026.61475405747,351,6875,2035.6389868094745,0.008442077524672355
65,"30","Interdisciplinary Studies",2018,103426.23308373043,33208.073868912354,373,7345,2104.0679196142264,0.008709716818587687
65,"30","Interdisciplinary Studies",2019,104464.0091383812,34328.62799567966,382,7660,2148.710640446121,0.008784846941818166
65,"30","Interdisciplinary Studies",2020,93989.80491082335,30096.85944731315,377,8186,2221.2564970769254,0.00897185363143064
65,"30","Interdisciplinary Studies",2021,97262.75184121833,30883.092841706475,392,8011,2197.387189888893,0.008401052464892493
65,"30","Interdisciplinary Studies",2022,104875.82971907343,34467.448175424586,405,8116,2211.7406927999373,0.008279326269314772
65,"30","Interdisciplinary Studies",2023,103817.60461743019,35568.070482866606,431,8273,2233.0300151117262,0.008224769949018954
66,"30","Interdisciplinary Studies",2014,109905.7639054667,46896.61037358789,233,4189,1588.9978584450685,0.00557992452649232
66,"30","Interdisciplinary Studies",2015,99974.09245411285,43009.020160711094,244,4413,1630.928247606887,0.005705501484231975
66,"30","Interdisciplinary Studies",2016,98697.86099095557,40169.26929059307,271,5086,1750.8750186509292,0.00643364215490328
66,"30","Interdisciplinary Studies",2017,92300.88521612786,36143.49219520104,291,5506,1821.732361309699,0.006761029651032144
66,"30","Interdisciplinary Studies",2018,91121.49470549305,31825.871825872127,309,6044,1908.6575474270821,0.007166988216683999
66,"30","Interdisciplinary Studies",2019,83201.08198225757,27017.11264587775,344,6538,1985.124044184604,0.007498084765745061
66,"30","Interdisciplinary Studies",2020,87517.76544151289,28893.37576719612,345,6557,1988.0065201489597,0.007186470102771893
66,"30","Interdisciplinary Studies",2021,94411.2043375627,29696.13093615415,357,6778,2021.230208314243,0.0071080181758883185
66,"30","Interdisciplinary Studies",2022,107908.30438413362,34273.93848849872,368,7185,2081.0278993578245,0.007329590838470508
66,"30","Interdisciplinary Studies",2023,107764.21712907117,35560.927218845056,390,7461,2120.6193401050778,0.007417503757963303
67,"30","Interdisciplinary Studies",2014,95937.69360544218,41636.82380091982,192,3675,1488.3244507688928,0.00489525486628295
67,"30","Interdisciplinary Studies",2015,96947.04677242889,42642.80453255298,200,3656,1484.4725204349013,0.004726787542794493
67,"30","Interdisciplinary Studies",2016,104283.09523809524,51918.053865141585,198,3570,1466.9097612971907,0.004515946223555783
67,"30","Interdisciplinary Studies",2017,111671.97566496888,56011.57192956762,199,3534,1459.4953344990095,0.004339534832318852
67,"30","Interdisciplinary Studies",2018,107699.41377483444,53067.76083282525,213,3775,1508.438583929225,0.004476403130043364
67,"30","Interdisciplinary Studies",2019,103291.92237210486,49662.64879392615,224,3929,1538.89866804044,0.004505961309974356
67,"30","Interdisciplinary Studies",2020,101129.00976828714,44592.916769445495,249,4402,1628.8960461276108,0.0048245907263080486
67,"30","Interdisciplinary Studies",2021,95335.31981713377,34845.977792336,281,5031,1741.3844921902526,0.005275957427396597
67,"30","Interdisciplinary Studies",2022,99562.99268018018,35467.03033316092,304,5328,1792.0464882158649,0.005435220596711325
67,"30","Interdisciplinary Studies",2023,105107.36155172414,37199.18144888724,336,5800,1869.737100999651,0.005766187078968926
68,"30","Interdisciplinary Studies",2014,83615.72770398483,46361.351869271675,160,3162,1380.545387286749,0.004211917248214065
68,"30","Interdisciplinary Studies",2015,98482.06993615786,57845.253238653015,162,3446,1441.2092221714404,0.0044552816937827745
68,"30","Interdisciplinary Studies",2016,89432.5346678271,55413.64587980176,168,3447,1441.418595671424,0.004360354799046718
68,"30","Interdisciplinary Studies",2017,94094.49731106708,54899.12283850579,182,3533,1459.288831550191,0.004338306893769808
68,"30","Interdisciplinary Studies",2018,103164.89453125,58651.81404079931,196,3584,1469.7837403278406,0.004249914918695475
68,"30","Interdisciplinary Studies",2019,109066.99173325986,57987.23817280747,204,3629,1478.9821498797428,0.004161907252200799
68,"30","Interdisciplinary Studies",2020,85985.51809618245,41933.94908040472,217,4034,1559.3256854451588,0.004421262832786612
68,"30","Interdisciplinary Studies",2021,93308.3634175692,46168.17172078433,235,4155,1582.5385185559446,0.004357305329125991
68,"30","Interdisciplinary Studies",2022,106341.00832144555,49376.59360694629,236,4206,1592.2211819221823,0.004290641484566034
68,"30","Interdisciplinary Studies",2023,108965.31598432055,47613.0749786591,260,4592,1663.6777124108785,0.004565229494245743
69,"30","Interdisciplinary Studies",2014,89037.74537892791,57864.20415264375,134,2164,1142.0890389525755,0.0028825391920098784
69,"30","Interdisciplinary Studies",2015,81143.43366880146,50928.38537078763,133,2186,1147.8798586429566,0.0028262465997124626
69,"30","Interdisciplinary Studies",2016,80300.09627201967,48459.73125971522,152,2441,1212.9835452600312,0.0030877940424929033
69,"30","Interdisciplinary Studies",2017,81988.64691358025,46617.363849744936,164,2835,1307.2149991661659,0.0034812057865376187
69,"30","Interdisciplinary Studies",2018,93187.0297899028,51108.87813558465,179,3189,1386.4278832747123,0.003781523068002196
69,"30","Interdisciplinary Studies",2019,90080.71605650043,47839.98044470177,194,3469,1446.0117847379254,0.0039784117547215685
69,"30","Interdisciplinary Studies",2020,86726.37387510226,47318.1786150743,200,3667,1486.7052500038994,0.004019030938975832
69,"30","Interdisciplinary Studies",2021,85899.7405080579,46353.01964413658,195,3661,1485.488695479174,0.003839252661836402
69,"30","Interdisciplinary Studies",2022,101607.54924709948,50300.31696443785,218,4051,1562.608223664488,0.0041325222667563015
69,"30","Interdisciplinary Studies",2023,94491.87563636363,45683.062438775094,235,4125,1576.8155580261962,0.0041009520173701415
70,"30","Interdisciplinary Studies",2014,77823.86112629852,64235.19463687552,101,1829,1049.9744181997821,0.002436305074947351
70,"30","Interdisciplinary Studies",2015,75834.23542476402,61619.43793701094,99,1801,1041.9066557164906,0.0023284858765243114
70,"30","Interdisciplinary Studies",2016,93428.74208955224,75078.44871957785,100,1675,1004.7999360299713,0.0021188263093714107
70,"30","Interdisciplinary Studies",2017,99709.87301587302,66534.34214239597,124,2142,1136.269285115447,0.002630244372050645
70,"30","Interdisciplinary Studies",2018,97446.4299765808,61205.18237720732,127,2135,1134.4112607627583,0.0025316875980510157
70,"30","Interdisciplinary Studies",2019,85285.37900424546,47246.24783790245,139,2591,1249.696846011557,0.0029714802123042908
70,"30","Interdisciplinary Studies",2020,91033.03865814696,42880.9390630416,170,3130,1373.5433500894808,0.003430479094353519
70,"30","Interdisciplinary Studies",2021,85519.51080120317,39278.50336540269,190,3657,1484.676972653569,0.0038350579033968107
70,"30","Interdisciplinary Studies",2022,82717.4450098954,38492.12321294568,190,3537,1460.1156187410193,0.003608178538019511
70,"30","Interdisciplinary Studies",2023,85354.29919137467,40817.888242924535,211,3710,1495.396852269109,0.0036883713901680547
71,"30","Interdisciplinary Studies",2014,87489.07189542483,69426.83095298088,78,1377,911.0444156279093,0.0018342220274480603
71,"30","Interdisciplinary Studies",2015,86057.08655043587,68263.53994587078,102,1606,983.8865639495281,0.002076373302442001
71,"30","Interdisciplinary Studies",2016,89987.78296529969,79253.5338384891,110,1585,977.4329249164534,0.00200497892558429
71,"30","Interdisciplinary Studies",2017,109100.57082324455,90689.15709338062,117,1652,997.8776444170497,0.002028554483019452
71,"30","Interdisciplinary Studies",2018,111105.54013277007,90205.77018401417,117,1657,999.3866713277994,0.001964874168604465
